text,speaker,talktime_words,math_density,uptake,student_reasoning,focusing_questions
Okay.  Let’s begin.  Objective reader.  Who’s my objective reader?  Student E?  Go ahead and read the math objectives for today.,teacher,20,0,,,0.0
[Inaudible],student,1,0,,,
"Okay, now, use a voice in which we can all hear you.  So go back and read it again using a big boy voice.",teacher,24,0,,,0.0
Students will be able to find the simplest form of fractions. Students will be able to explain their solutions to a partner.,student,22,2,,0.0,
Much better.  Okay.  I’m going to put a fraction on the board. I want you to put that fraction in its simplest form. [Whispering in Spanish],teacher,26,2,1.0,,0.0
Forty.  Forty.  [Inaudible],student,3,0,,,
"When you have figured it out, raise your hand.  And I want you to share how you figured out how to get the simplest form of a fraction.  You’re making it bigger.  Is that what simple means?  What does simple mean?  To make it bigger or smaller?",teacher,47,1,,,1.0
Smaller.,student,1,0,,,
"Okay.   Student L, how did you get the simplest fraction?",teacher,10,1,,,1.0
Ten goes into eighty eight times and then ten goes into 200 twenty times.,student,14,0,,0.0,
So then what ended up being your fraction?,teacher,8,1,0.0,,0.0
[Eight.],student,1,0,,,
So that’s one possible answer.  What’s another answer?  Student M?,teacher,10,0,,,0.0
[Inaudible] goes into 20 [Inaudible] eight two times.,student,8,0,,0.0,
So breaking this down by four?  So what’s your fraction?,teacher,10,1,0.0,,0.0
[Inaudible],student,1,0,,,
Anybody else have anything that they did?  Wander?  Share with the class.  You raised your hand.,teacher,16,0,,,1.0
[Inaudible],student,1,0,,,
Sh!,teacher,1,0,,,0.0
I bring [Inaudible] into [Inaudible] and 200 into 2 and [Inaudible] four [Inaudible] two one [Inaudible] 20 over 50.  And I break that into two again ten over 25.,student,29,0,,0.0,
"So, it took you a long time to do that, no?",teacher,11,0,0.0,,0.0
[Inaudible],student,1,0,,,
"That’s the problem.  Some of us know how to find a simpler fraction but we don’t know how to find the simplest fraction.  So, if you think that the simplest fraction is eight twentieths, raise your hand.   If you think the simplest fraction is two fifths, raise your hand.  If you think the simplest fraction is ten over 25, raise your hand.  Okay.  Lights, camera and action.",teacher,67,5,,,0.0
[Inaudible],student,1,0,,,
"I know I did not hear people speaking, especially when my back is turned. Okay.  So this is what we have to do when we have to find the simplest fractions.  What we do is we look at the factors of the numerator and the denominator.  What’s factors again?  I totally forgot what factors means.  What does it mean to find a factor of a number?  Student A?",teacher,68,6,,,1.0
[Inaudible],student,1,0,,,
To find a number that multiplies?,teacher,6,1,,,0.0
Factor is a number that you can replace [Inaudible].,student,9,0,,0.0,
Okay.  Another explanation?  Student M?,teacher,5,0,0.0,,1.0
A number that goes into another number evenly?,student,8,0,,0.0,
"Excellent.  A number that goes into another number evenly.  For example, what you said Student A.  I knew exactly what you were talking about but those are better words.  It makes it simpler to understand, okay? So let’s do the factors of the numerator for letter A.  What are the factors for the numerator of letter A?  What are the factors of two?  What numbers go into two evenly?  Student J?",teacher,71,5,1.0,,0.0
One.,student,1,0,,,
One and?,teacher,2,0,,,0.0
[Inaudible] Two?,student,2,0,,,
"One and two, good.  What are the factors of eight?  What are the factors of eight?  Student J?",teacher,18,2,,,0.0
"Two, four and eight.",student,4,0,,,
Are you missing one?,teacher,4,0,,,0.0
[Inaudible],student,1,0,,,
"You’re missing the obvious one.  Student W, what’s the factor she’s missing?",teacher,12,0,,,0.0
One.,student,1,0,,,
One.  I didn’t hear you.,teacher,5,0,,,0.0
I said one.  [Inaudible],student,4,0,,,
"Now, if you – you can say that you said that.  If I didn’t hear it, I didn’t hear it.  You need to use a big girl voice or a big boy voice.  So, which number goes into the numerator and the denominator?  Which number goes into the numerator and the denominator?  Student A?",teacher,54,4,,,0.0
Two.,student,1,0,,,
"Two.  We have two right here as a factor of two and we have two over here as a factor of eight.  So, we know that we need to divide by two.  So what’s my new fraction?  What’s my new fraction?  I should see more hands than this.  What’s my new fraction?  Who haven’t I heard from?  Student M?",teacher,59,4,,,0.0
One-fourth.,student,1,0,,,
"One-fourth.  So that’s our simplest, simplest fraction.  Let’s do another one for letter B.  Which factors go into ten? Student E?",teacher,21,2,,,0.0
[Inaudible],student,1,0,,,
"One, two, five and ten.  Good.  What factors goes into 20? What factors go into 20?  Student D?",teacher,18,2,,,1.0
"Five, [Inaudible]",student,2,0,,,
Is she missing any?,teacher,4,0,,,0.0
Yeah.  Yeah.  Mm-hm.,multiple students,3,0,,,
"What is she missing, Student J?",teacher,6,0,,,0.0
[Inaudible],student,1,0,,,
Is that it?,teacher,3,0,,,0.0
No.,multiple students,1,0,,,
Is that it?  I think there’s one more.  I don’t know who’s gonna be able to get it though.  Student J?,teacher,21,0,,,0.0
One?,student,1,0,,,
You already have one.  Student J?,teacher,6,0,,,0.0
Um –,student,2,0,,,
"One, two, five, ten, 20 and four.  Good.  Good.  Now, we have a problem here.  Because we have two numbers that goes into the numerator and the denominator.  Five and ten go into both of them.  Do you see that?  They’re both factors. Five and ten. So, when we have that problem, which we have a lot of, we had it on the board earlier, you need to pick the highest number. When you divide a number by a bigger number it ends up being smaller.  So, what’s our new fraction if we divide it by the bigger number?  Which one is the bigger number? Student D?",teacher,107,6,,,0.0
Ten.,student,1,0,,,
Ten.  Good.  So we divide it by ten.  What’s our new fraction?,teacher,12,2,,,0.0
[Inaudible],student,1,0,,,
What’s our new fraction?  Student L?,teacher,6,1,,,0.0
One half.,student,2,0,,,
One half.  Excellent.  You see how we did that?,teacher,9,0,,,0.0
Yeah.,multiple students,1,0,,,
"Anybody have questions so far?  So, when you have a numerator and a denominator that has two factors that go into each other, which one do you pick?  Which one do you pick? Student Y?",teacher,35,3,,,0.0
The bigger number.,student,3,0,,,
"The bigger number out off the two.  Excellent.  Now, let’s look at letter C.  What are the factors of three?  Student A?",teacher,22,1,,,0.0
Three and one.,student,3,0,,,
What are the factors of five?  Student J?,teacher,8,1,,,0.0
One [Inaudible],student,2,0,,,
One and five.  Do we have a number that’s common?  Can we divide by a number that’s there?  Student W?,teacher,20,1,,,0.0
[Inaudible] [to get a number that is not common.],student,9,0,,0.0,
No.  I want the simplest fraction.  Simple means breaking it down to the smallest possible numbers.  I don’t want to make it bigger.  That’s finding an equivalent fraction.  I want to break it down to simple form.  Simple.   What does simple mean?  Student L?,teacher,44,2,0.0,,1.0
Easiest.,student,1,0,,,
"Easiest.  Plain.  Okay?  We don’t want to make it harder.  We could keep going.  You could have hundreds of equivalent fractions but we’re trying to find the very small little fraction, simplest form.  So, what can we do here?  What number can we divide by?  Student J?",teacher,47,4,,,0.0
[Inaudible] by one.,student,3,0,,,
What happens when we divide anything by one?,teacher,8,1,,,0.0
It’s still the same.,student,4,0,,,
"Student J, what happens when we divide anything by one?",teacher,10,1,,,1.0
It stays the same.,student,4,0,,,
"It stays the same.  So, if we divide three fifths by one, guess what answer we come up with?",teacher,19,1,,,0.0
Three fifths.,student,2,0,,,
"Three fifths.  So then, is it in its simplest form?",teacher,10,0,,,0.0
Yes.,student,1,0,,,
"When you cannot divide any more, when you’re all the way down to dividing by one that means it’s in its simplest form and you don’t need to do any more.  ‘Cause some of you, when I gave you problems last time you had three fits and you’re like, “Well, there isn’t a number that goes into three and into five.”  And I’m like, “Exactly.  What does that mean?” You’re like.  Two?  When you get to the point where you’re dividing by one, you’re done.  Questions on that?",teacher,88,1,,,0.0
No.,multiple students,1,0,,,
Questions on anything we’ve done so far?,teacher,7,0,,,0.0
[Inaudible],student,1,0,,,
You sure?  Positive?,teacher,3,0,,,0.0
Yes.,student,1,0,,,
"Okay.  Teacher’s assistants?  Student W is going to have a piece of paper that says two. Student L is going to have a piece of paper that says one.  Hang on a second guys.  Each of you are going to have a different piece of paper from your partner.  So, Student J is going to have one and Student L is going to have two.  Student J is going to have one and Student L is going to have two. Do you see what I’m talking about?  [Inaudible] is going to have one, Student Y is going to have two. What I want you to do is when you are done with your sheets, it’s the same thing we were doing before, simplest fractions.  I want you to explain to your partner how you got your answer.  Okay?  So I want to hear you using the beautiful words of English and explaining how you got to where you got and how did you solve it.  Okay?  Questions on that?",teacher,169,1,,,0.0
[Inaudible],student,1,0,,,
"Okay, Student L.",teacher,3,0,,,0.0
[Inaudible],student,1,0,,,
What?,teacher,1,0,,,0.0
[Inaudible],student,1,0,,,
Go ahead.  You guys can give it out.,teacher,8,0,,,0.0
[Inaudible],student,1,0,,,
"Excellent.  Lights.  Sh! So, put your name on it.  Find the simplest fraction and then shade in, thank you.  Finished?",teacher,20,1,,,0.0
[Inaudible],student,1,0,,,
And then I want you to shade in the part of the figure that represents your fraction.  Good. Okay.  Okay.  There’s 12 right?  How many do you need to color in?,teacher,31,1,,,0.0
Four.,student,1,0,,,
"Uh-huh.  And that’s the same as one third.  Keep going. [Inaudible], you shouldn’t be playing right now.  You’re not in music class.  You’re not a drummer.  Okay? Dropping pencils, Student D.  What do we divide here to get to – two fourth is the same as one fourth?   Oh.  Why did you change it?  You made a mistake?  So then you need to change that. Do you?  Is that one half?  You colored in two out of four? Think about what I’m asking.  You have to color in two out of four which is the same as one half. Did you color in one half?  Color in one half.  Half means in the middle.  Right?  Mm-hm.",teacher,116,1,,,0.0
[Inaudible],student,1,0,,,
You have to color in one fourth of that whole thing or four sixteenths.  That’s not one fourth.,teacher,18,1,,,0.0
[Inaudible],student,1,0,,,
It’s either one fourth or four sixteenths.,teacher,7,0,,,0.0
"If I color this way, [Inaudible] five?",student,7,0,,,
What?,teacher,1,0,0.0,,0.0
"If I color five this, [Inaudible] five?",student,7,0,,,
"Where you getting – you have to break this down to the smallest fraction, Student J. No, no.  Forget about coloring.  Break this down to the smallest fraction.",teacher,28,2,1.0,,0.0
[Inaudible],student,1,0,,,
"That number is not broken down, is it?  Good.  So you color in that.  How many boxes are there?",teacher,19,0,,,0.0
Ten.,student,1,0,,,
So then how many are you supposed to color in?,teacher,10,0,,,0.0
Five.,student,1,0,,,
Really?  That’s a five?,teacher,4,0,,,0.0
Four.,student,1,0,,,
There you go. Good.  Uh-huh.  You also have to color it in.  Four goes into nine?,teacher,16,0,,,0.0
[Inaudible],student,1,0,,,
Four goes into nine two times?,teacher,6,0,,,0.0
No.,student,1,0,,,
Give me the factors of each of these numbers.,teacher,9,1,,,0.0
Factor is one.,student,3,0,,,
And?,teacher,1,0,,,1.0
Nine.,student,1,0,,,
And?,teacher,1,0,,,1.0
Three?,student,1,0,,,
Good.  Sure.  Put them down.  Write them down.  Write them down.   The factors. Good.  And the factors of six.,teacher,19,2,,,0.0
"Two, three, six.",student,3,0,,,
What number do they have in common?,teacher,7,0,,,1.0
[Nine.],student,1,0,,,
What number do they both have?,teacher,6,0,,,0.0
These ones are even.  These ones are odd.,student,8,0,,0.0,
What number do they both have that they share the same factor?,teacher,12,0,0.0,,0.0
Three.,student,1,0,,,
"Three.  So you have to divide them by three.  So, go ahead.",teacher,12,1,,,0.0
So I have to divide this by three?,student,8,1,,0.0,
Mm-hm.  Sh! Okay.  Now you’re getting it.  Okay.,teacher,8,0,1.0,,0.0
[Inaudible],student,1,0,,,
"Yep.  Yep, yep.  Is anybody done?  Anybody else?  If you are done, I want you to take those fractions and reduce them to simplest form.",teacher,25,1,,,0.0
[Inaudible],student,1,0,,,
Very good.  You got the right answer.  You don’t understand what?,teacher,11,0,,,0.0
To shade it.,student,3,0,,,
How many pieces are there?,teacher,5,0,,,0.0
Eight.,student,1,0,,,
So then how many do you have to shade?  To make it the fraction.,teacher,14,1,,,0.0
Three.,student,1,0,,,
How many out of eight?,teacher,5,0,,,0.0
Four.,student,1,0,,,
Really?  That’s a four?,teacher,4,0,,,0.0
"No, six. I can help her.",student,6,0,,,
"No, she’s got it.",teacher,4,0,1.0,,0.0
Six.,student,1,0,,,
"Thank you, though.  How did you know?",teacher,7,0,,,1.0
[Inaudible],student,1,0,,,
"As the numerator?  If you and your partner are done, you both can share how you solved the problem.  All of them.",teacher,22,1,,,0.0
[Inaudible],student,1,0,,,
Hm?,teacher,1,0,,,0.0
[Inaudible],student,1,0,,,
Do the factors.  Do what we just did.,teacher,8,1,,,0.0
"One, two, [Inaudible].",student,3,0,,,
What number do they share?,teacher,5,0,,,1.0
Four.,student,1,0,,,
Four.  Right.,teacher,2,0,,,0.0
Yeah.,student,1,0,,,
Okay.  Four divided by four is four?,teacher,7,1,,,0.0
[Inaudible] four.,student,2,0,,,
Four divided by four –,teacher,5,1,,,0.0
Is one.,student,2,0,,,
"Yeah.  That’s what you had before.  Why’d you erase it? Student [Inaudible], are you done?  So I want to give you another sheet.  Wait until Student A is done.  No.  No. No, no, no, no, no.  Keep working.  When you and your partner are done, I want to hear you sharing how you solved your problems.",teacher,56,0,,,0.0
[Inaudible],student,1,0,,,
You should know all of them.  Do what we just did in class.,teacher,13,0,,,0.0
Can I help [Inaudible]?,student,4,0,,,
No.  What’s this?  Have you ever seen a fraction like this before?,teacher,12,1,,,0.0
No.,student,1,0,,,
What number did we use to get to five?  What number did we divide by to get to five?,teacher,19,1,,,0.0
Five.,student,1,0,,,
Five divided by five is five?,teacher,6,1,,,0.0
No.,student,1,0,,,
"You just told me that.  So, what number did we use to get to five from here?  Ten divided by what equals five?",teacher,23,1,,,0.0
Two?,student,1,0,,,
Yeah.  The same thing we do to the numerator we have to do to the denominator.  So 16 divided by what?,teacher,21,3,,,0.0
[Inaudible],student,1,0,,,
"Sixteen divided by two is seven?  Ah!  That’s a little bit better.  So, 16 divided by two is what?  Sixteen divided by two is what?",teacher,25,3,,,0.0
Eight.,student,1,0,,,
There we go.  Excellent.,teacher,4,0,,,0.0
[Inaudible],student,1,0,,,
Hm?,teacher,1,0,,,0.0
[Inaudible],student,1,0,,,
"Student J, come over here.  How many are you supposed to color in out of six?",teacher,16,0,,,0.0
Six.,student,1,0,,,
How many are you supposed to color out of six?,teacher,10,0,,,0.0
Three?,student,1,0,,,
That’s a three?,teacher,3,0,,,0.0
Four. [Inaudible],student,2,0,,,
"I know.   That’s why I was like, “Why’d you erase it?”  And what’s wrong with this one?  Let’s divide it.  What’s wrong with this one?",teacher,25,1,,,0.0
[Inaudible],student,1,0,,,
I’m not talking about this.  I’m talking about the fraction. What’s wrong with the fraction?,teacher,15,2,,,0.0
The half of 14 is 7.,student,6,0,,,
Half of seven is one?,teacher,5,0,1.0,,0.0
No.,student,1,0,,,
What you do to the numerator you have to do to the denominator. Seven divided by what equals one?,teacher,19,3,,,0.0
Seven divided by two?,student,4,1,,,
Seven divided by two is one?  Are you guys done?,teacher,10,1,,,0.0
[Inaudible],student,1,0,,,
Okay.,teacher,1,0,,,0.0
Seven divided by three is one.,student,6,1,,,
"Really?  So we have seven and we have three.  And that equals one?  Yeah?  Do the math.  No, no, no, no.   And then what’s left over?",teacher,26,0,1.0,,0.0
Four.,student,1,0,,,
Do you ever see a remainder on a fraction?,teacher,9,2,,,0.0
No.,student,1,0,,,
Do you think you’re gonna get a remainder in a fraction?,teacher,11,2,,,0.0
No.,student,1,0,,,
What are the factors for seven?,teacher,6,1,,,0.0
[Inaudible],student,1,0,,,
"Hang on a second, [Inaudible].",teacher,5,0,,,0.0
[One.]  Three.,student,2,0,,,
Three goes into seven evenly?  Sh!,teacher,6,0,,,0.0
Two.,student,1,0,,,
"Good.  You finished your simplest forms sheet.  So, Student A, you can go get a sheet, too.  They’re over there.",teacher,20,0,,,0.0
[Inaudible],student,1,0,,,
"Student J, factors means a number that goes into this number evenly.  No remainder.",teacher,14,2,,,0.0
Seven one more time.,student,4,0,,,
"That’s it, right?  What numbers go into 14?",teacher,8,0,,,0.0
One.  Seven.  Two.  And 14.,student,5,0,,,
What number do they have the same?,teacher,7,0,0.0,,1.0
Seven.,student,1,0,,,
So we have to divide by seven.  Which is what?,teacher,10,1,,,0.0
Seven.,student,1,0,,,
Seven divided by seven is seven?,teacher,6,1,,,0.0
Fourteen?  [Inaudible],student,2,0,,,
It’s division.  Not multiplication.,teacher,4,2,,,0.0
And not addition.,student,3,1,,,
Division.,teacher,1,1,,,0.0
How many times does seven go into seven? One time.,student,10,0,,0.0,
How many times does 14 go into – seven go into 14?,teacher,12,0,1.0,,0.0
Two times. So what answer goes there? Two.,student,8,0,,0.0,
Yep.,teacher,1,0,0.0,,0.0
[Inaudible],student,1,0,,,
What are the factors for three?,teacher,6,1,,,0.0
"One, two.",student,2,0,,,
Two goes into three?,teacher,4,0,,,0.0
Three.,student,1,0,,,
What are the factors for nine?,teacher,6,1,,,0.0
"One, three.  No.  Nine.  Three.",student,5,0,,,
Good.  What do they have the same?,teacher,7,0,0.0,,1.0
Three.,student,1,0,,,
Three.  So how many times does three go into three?,teacher,10,0,,,0.0
Once.,student,1,0,,,
How many times does three go into nine?,teacher,8,0,,,0.0
I know how many time three goes into six and nine.,student,11,0,,0.0,
Don’t do that right now.  We’re doing math.  We’re not doing anything else so I do not know why you’re doing your homework while we’re supposed to be doing math.,teacher,30,0,0.0,,0.0
[Inaudible] Three.,student,2,0,,,
"There you go.  Okay, now I want you to take this time to work with your partner.  If they do not have it all completely filled in, that’s when you can come in to help them.  I didn’t hear you guys explaining to each other how you solved it.",teacher,49,0,,,0.0
He’s not done. I didn’t do it. He’s not done.,student,10,0,,0.0,
