text,speaker,talktime_words,math_density,uptake,student_reasoning,focusing_questions
"Get finished.  What are you doing getting out of your seat? Sit down and continue.   Student Y, are you done?",teacher,20,0,1.0,,0.0
Yeah.,student,1,0,,,
Then you can help him.  Are you guys done?,teacher,9,0,,,0.0
We’re working on [Inaudible].,student,4,0,,,
Sh!,teacher,1,0,,,0.0
We’re trying to find [the answer].,student,6,0,,,
"Good.  Yep.   Did you ask [Inaudible] how he solved it?  I didn’t hear.  Go ahead, Student J, I want to hear you say it.",teacher,24,0,0.0,,1.0
[Inaudible],student,1,0,,,
"I hear too much chatter.  If you’re sharing ideas, a little bit lower please.",teacher,14,0,,,0.0
[Inaudible] and that makes it [Inaudible].,student,6,0,,,
Good.  And then Student D?,teacher,5,0,0.0,,0.0
Two out of four and I knew the – the one goes into four and one goes into [Inaudible] and two goes into four and two goes into two and it gave me one half.,student,35,0,,0.0,
"Good.  Now I want to hear you do that for every single problem. Okay?  I want to hear you explain how you did it.  The more you explain it, you’ll never forget it.  Right?  If you keep explaining it over and over you’ll never forget how to do it.  I want to hear you guys explaining.  Go ahead, Student L.  Explain to Student J.",teacher,64,0,0.0,,1.0
Okay.  [Inaudible] are 16.  Okay.  [Inaudible] 16 [Inaudible].,student,8,0,,0.0,
How?,teacher,1,0,0.0,,0.0
Because four goes into eight one time and four goes into 16 four times. [Inaudible] for simple fractions [Inaudible].,student,19,1,,1.0,
Sh!,teacher,1,0,0.0,,0.0
[Inaudible] three goes into 12 four times.,student,7,0,,,
Keep going.  You’re not done.  That was the easy one.  That was the one that was given to you.  Now let’s do the other ones that –,teacher,27,0,0.0,,0.0
Okay.  We’re not given to you.  Okay.,student,7,0,,,
Okay.  Good.  Now you guys can describe to each other.  Sit down.  What’s your paper doing?  Put it on your desk.,teacher,21,0,0.0,,0.0
"That’s [Inaudible] and all that was [Inaudible] and then multiply [Inaudible] Oh, no, no, no. [Inaudible] I think this one doesn’t have to be broken apart because [Inaudible] fits – wait [Inaudible].",student,32,1,,1.0,
Un-uh.  A ten.,teacher,3,0,0.0,,0.0
Five.,student,1,0,,,
Uh-huh.,teacher,1,0,,,0.0
[Inaudible] times and nine times.,student,5,0,,,
Uh-huh.,teacher,1,0,0.0,,0.0
So this one doesn’t have to be broken apart like that.,student,11,0,,0.0,
"Each of them.   If you have trouble finding any of the simplest fractions, each of them you can do this.",teacher,20,1,0.0,,0.0
"But if you don’t have trouble, you don’t have to?",student,10,0,,0.0,
If you don’t have trouble.  But let’s start at the beginning where I’m going to assume that we’re going to have trouble because we kind of just started.,teacher,28,0,1.0,,0.0
Like on this one?,student,4,0,,,
"Yeah, that’s fine.  If you can do it in your head.",teacher,11,0,,,0.0
Yeah!,student,1,0,,,
Excited?  Sit down.,teacher,3,0,,,0.0
[Inaudible] the numbers.,student,3,0,,,
"See?  The more you do this, the easier it’s going to get where you don’t need to do the factors.  You just know automatically it’s one half.  It’s one third.  Okay? Keep going, keep going.  You just started.",teacher,38,1,,,0.0
I explained [Inaudible].,student,3,0,,,
Every single problem.,teacher,3,0,,,0.0
Okay.,student,1,0,,,
Okay.  I’m going to give you guys a few more minutes to go over with each other how to solve the problems and then I have a game that we’re going to play.,teacher,33,0,,,0.0
Yeah! Yeah!,student,2,0,,,
Did you guys explain each problem?  ‘Cause that was really quick.  I don’t believe you.  It took you a while just to explain the one that was already given to you so –,teacher,33,0,,,1.0
[Inaudible],student,1,0,,,
– I want to hear you explain.,teacher,7,0,,,1.0
Okay.,student,1,0,,,
I heard you guys explaining.,teacher,5,0,,,0.0
There are four people here and then two –,student,9,0,,0.0,
Un-uh.  You already did that one.  I know.  [Inaudible],teacher,9,0,0.0,,0.0
[Inaudible] the simplest fraction and to have [Inaudible] and a half of four is two.,student,15,1,,0.0,
So then do that.  Did you and Student A explain to each other?,teacher,13,0,0.0,,1.0
I did.,student,2,0,,,
"So then you have to do that.  When she comes back you have to explain to each other, okay?",teacher,19,0,,,1.0
So it’s nine and ten.  So –,student,7,0,,,
Did you and [Inaudible] go over it?  You’re not done.,teacher,10,0,0.0,,0.0
I was hoping –,student,4,0,,,
You’re not done because that’s one half.  Oh.  Are you done? Not yet. Are you done now?,teacher,17,0,,,0.0
[Inaudible],student,1,0,,,
Good.  Is she doing good?  She’s getting it?,teacher,8,0,,,0.0
Five goes into ten.,student,4,0,,,
Probably put the calculators away.  [Inaudible] doesn’t know how to do this and this isn’t easy math.,teacher,17,0,,,0.0
[Inaudible] this calculator.,student,3,0,,,
I know.  Keep right [Inaudible].  Three more minutes.,teacher,8,0,,,0.0
[Inaudible].,student,1,0,,,
Okay.  Now I’m gonna hear [Inaudible] explain.,teacher,7,0,,,1.0
[Inaudible],student,1,0,,,
Let’s go.,teacher,2,0,,,0.0
I don’t know.,student,3,0,,,
What?,teacher,1,0,,,0.0
I don’t.,student,2,0,,,
What?,teacher,1,0,,,0.0
I don’t.,student,2,0,,,
Okay.  Look at what [Inaudible] is doing.  Yep.,teacher,8,0,,,0.0
"I still don’t know how to do it and when it has two like two, two, four and four.",student,19,0,,0.0,
What did I say to do when it has two?,teacher,10,0,1.0,,0.0
The biggest number.,student,3,0,,,
What’s the biggest number?,teacher,4,0,,,0.0
Four.,student,1,0,,,
There you go.  Do you want me to show you how I would explain?,teacher,14,0,,,1.0
[Inaudible],student,1,0,,,
"I would say for this one.  I would say the factors of the numerator are one, two, and three.  And six.  The factors of the denominator are one, three and nine.  They both have the same factor of three.  So I divide the numerator by three and I got two.  And I divide the denominator by three and I get –",teacher,61,8,,,0.0
[Inaudible],student,1,0,,,
Nine divided by three is five?,teacher,6,1,,,0.0
Oh.  Nine divided by three.  Three?,student,6,1,,,
"Yeah.  So, change it.",teacher,4,0,0.0,,0.0
It’s two thirds.,student,3,0,,,
"Two thirds, exactly.  Good.  Okay.  I want you guys to explain to each other.",teacher,14,0,,,0.0
I found this out because it says one out of three and that’s – wait.  One. [Inaudible],student,17,0,,0.0,
"Nah, you’re fine.",teacher,3,0,0.0,,0.0
Because it says one –,student,5,0,,,
Sh!,teacher,1,0,0.0,,0.0
"Ah wait, wait. [Inaudible] four.",student,5,0,,,
Okay.  Start finishing up.  Do your very last problem.,teacher,9,0,0.0,,0.0
Is this [Inaudible]?,student,3,0,,,
Yes.,teacher,1,0,,,0.0
[How do you] [Inaudible]?,student,4,0,,,
Because I didn’t hear you explain to Student Y.  Is this one whole?,teacher,13,1,,,0.0
Because a whole is [Inaudible].,student,5,1,,,
What are the factors of two?,teacher,6,1,0.0,,0.0
"One, two.",student,2,0,,,
"I just did this.  I don’t get it.  One, two.  What are the factors of four?",teacher,16,1,,,0.0
"One, two, four.",student,3,0,,,
Good.  So then what number do you divide by?,teacher,9,1,,,0.0
Two?,student,1,0,,,
So what’s two divided by two?,teacher,6,1,,,0.0
[Inaudible],student,1,0,,,
What’s four divided by two?,teacher,5,1,,,0.0
Two.,student,1,0,,,
"So then is it two over two?  For every single one of them, I want you to – this one’s fine.  This one’s good.  Good. The rest of them are good.",teacher,31,0,,,0.0
[Inaudible],student,1,0,,,
Good.  Keep going.,teacher,3,0,,,0.0
I did [Inaudible]. Because she told me what she did was she colored in what it said on the top.,student,20,0,,0.0,
"Yep.  She’s right.  Yep. If there are 16 pieces, which they are, you have to color in the numerator.",teacher,19,1,1.0,,0.0
Okay.,student,1,0,,,
You did it fine.,teacher,4,0,,,0.0
Wait.  I have to color – oh!   I have to do a [Inaudible] .,student,14,0,,0.0,
You colored in a fourth.  You’ve got a third.,teacher,9,0,1.0,,0.0
[Inaudible],student,1,0,,,
Just color one more.,teacher,4,0,,,0.0
"Just color one more. Yeah, but now there’s [Inaudible].",student,9,0,,0.0,
"No, it’s not.  It’s the same thing.",teacher,7,0,0.0,,0.0
[Inaudible],student,1,0,,,
"Okay.  So, [Inaudible] to get out of your seat.  So now what I want you to do is I want you to clear your desks. Questions on what we did?",teacher,30,0,,,1.0
No.,multiple students,1,0,,,
Sure?,teacher,1,0,,,0.0
Yes.,multiple students,1,0,,,
Some of you had a little bit of difficulty.,teacher,9,0,,,0.0
I did.  I did.,student,4,0,,,
Let’s try one as a class together.  You like it?,teacher,10,0,,,0.0
"Yeah, it’s hard. I love it.",student,6,0,,,
Sh! What do we have to do first?  What do you have to do first? [Inaudible]?,teacher,16,0,0.0,,0.0
[Inaudible],student,1,0,,,
"See what number goes into the numerator and see what numbers go into the denominator.  So, what are the factors of three?",teacher,22,3,,,0.0
One and three.,student,3,0,,,
"What are the factors of 15, Student R?",teacher,8,1,,,0.0
"15, [Inaudible].",student,2,0,,,
"Ten?  Ten goes into 15?  No.  Okay, what number do they have in common?  Wait.",teacher,15,0,,,1.0
You’re missing one.,student,3,0,,,
"She is missing one.  What is she missing, Student J?",teacher,10,0,,,0.0
Three.,student,1,0,,,
Three.  So now what number do they have in common?  Student D?,teacher,12,0,,,1.0
Three.,student,1,0,,,
"So what do we do with this information?  Oh, three.  They have three in common.  That’s it.  What do we do next?",teacher,22,0,,,0.0
[Inaudible],student,1,0,,,
We divide it by that number. What’s our new fraction?  What’s our new fraction?  Student W?,teacher,16,3,,,0.0
[Inaudible],student,1,0,,,
What?,teacher,1,0,,,0.0
[Inaudible],student,1,0,,,
I thought you said four fifths.  I was like what?  Do we agree?,teacher,13,0,,,0.0
Yes.,multiple students,1,0,,,
Are you sure?,teacher,3,0,,,0.0
Yes.,multiple students,1,0,,,
"Okay.  So, now what I want us to do is – because we love dominoes so much – I actually have dominoes.  And you have to do the simplest fraction.  So, each of you are going to have nine pieces.  I took out one piece.  Nine pieces.  You start where it says start which is one half.  If I can find it.  Somewhere in here.  I can’t find it.  Yeah!",teacher,70,1,,,0.0
[Inaudible],student,1,0,,,
"Definitely supposed to have it. There we go.  So we start where it says one half.  I even wrote start for you.  And your partner and you have to figure out the equivalent fraction.  You have to end at one fifth.  Where it says end. Now, I here you will have numbers.  You will have words.  And you will also have pictures.  So, it’s different ways to show the same fraction.  For those of you – I’m pretty sure you all know how to play dominoes but how do you play dominoes?",teacher,92,2,,,1.0
I don’t know.,student,3,0,,,
How do you play dominoes?  You only play it all the time with vocabulary words.  Student J?,teacher,17,0,,,1.0
[Inaudible],student,1,0,,,
I can’t hear you.,teacher,4,0,,,0.0
Until you don’t have nothing.,student,5,0,,,
That’s it?  Until you don’t have nothing?  Is that how you play dominoes?  Student L?,teacher,15,0,1.0,,0.0
You have to match them with the correct one.,student,9,0,,0.0,
"You have to match it.  So, we begin with one half.  Each of you are going to put one half on the table.  That’s your start. Then you’ll have eight pieces left over.  One person will have four. The next person will have four.  So, we have to match the picture to the fraction.   What’s that a picture of? What’s the representation in fraction form?  Student M? One half.  So you have to actually look for one half.  And then you keep going.  Questions on that?",teacher,86,2,1.0,,0.0
No.,student,1,0,,,
"Okay.  So, get ready with your partner.  Face to face each other.  Remember, the start does not count.  You put the start right on the table.  Okay? So start goes right on the table.  Student W, do you want to look at it?",teacher,43,0,,,0.0
Okay.  We need to find one half.,student,7,0,,,
"Sh!    Good, Student A, she has a start right on the table. And they’re about to divide the remaining eight pieces. Which is four and four.",teacher,26,1,0.0,,0.0
[Inaudible],student,1,0,,,
She just said what –,teacher,5,0,,,0.0
[Inaudible],student,1,0,,,
"Exactly.  And I just finished explaining it, Student A.  What do we do when we have nine pieces?",teacher,18,0,,,1.0
Put the start in the middle. The start is nobody.,student,10,0,,0.0,
Start is nobody.  Thank you.,teacher,5,0,1.0,,0.0
I have the start.,student,4,0,,,
Sh!,teacher,1,0,,,0.0
Can we go now?,student,4,0,,,
Okay.  You might have to do a little bit of math to figure out simplest forms or equivalent fractions.,teacher,19,1,,,0.0
Teacher?,student,1,0,,,
Mm-hm?,teacher,1,0,,,0.0
It’s kind of tricky ‘cause –,student,6,0,,,
It is very tricky and if you make a mistake – or you can do this.,teacher,16,0,1.0,,0.0
"Oh, yeah.",student,2,0,,,
Right?,teacher,1,0,,,0.0
Do you have a turn? One third.  Got it.,student,9,0,,0.0,
"Now, what number do you end with?",teacher,7,0,0.0,,0.0
One fifth. Three won’t fit in here. This is one fifth?,student,11,0,,0.0,
No.  What’s one fifth?,teacher,4,0,1.0,,0.0
"Wait, wait.",student,2,0,,,
That’s one fifth.,teacher,3,0,,,0.0
One – one –,student,4,0,,,
Over five.,teacher,2,0,,,0.0
Why won’t it fit?,student,4,0,,,
That’s not it.  So you have to back up.  Find another representation for that one.  One fifth is last.  You have to find another representation.  There’s a few of them that are repetitive.,teacher,33,0,,,0.0
[Inaudible] this is correct?,student,4,0,,,
When you break down two sixths you get one third.,teacher,10,0,,,0.0
"[Yeah, since I asked you] that first to see what she thought and [Inaudible].  I’ve got one fifth and it doesn't go there.",student,23,0,,0.0,
That means you’ve got to back up.  You made a wrong turn.,teacher,12,0,0.0,,0.0
One third.,student,2,0,,,
Yes.  Try doing it that way.  Do we have another representation for one fourth?,teacher,14,0,,,0.0
No.,student,1,0,,,
Are you sure?,teacher,3,0,,,0.0
[Inaudible],student,1,0,,,
Do you have a representation for one fourth?  I am looking at it right now.,teacher,15,0,,,0.0
I gotta [Inaudible]. Do we [Inaudible] teacher?,student,7,0,,,
That’s your end piece.  Keep going.,teacher,6,0,0.0,,0.0
One fourth.  [Inaudible],student,3,0,,,
He’s got it.,teacher,3,0,,,0.0
"Two, one, one.",student,3,0,,,
Uh-huh.  Uh-huh.,teacher,2,0,,,0.0
One fifth.  He don’t have it.  I have it.,student,9,0,,0.0,
You have to back up.  They all work.  I promise.,teacher,10,0,0.0,,0.0
We got like –,student,4,0,,,
I know.  There’s a lot of repetition.,teacher,7,0,,,0.0
That’s three.,student,2,0,,,
Huh?  You’re winning?  Good job.  [Inaudible],teacher,6,0,,,0.0
So it goes this one.  Because there’s no –,student,9,0,,1.0,
You have to back up.   Mm-mm.,teacher,6,0,0.0,,0.0
I don’t got no [Inaudible].,student,5,0,,,
One fourth is not the same as one fifth.,teacher,9,0,0.0,,0.0
"I couldn’t get it. We can’t figure out this one because you said [Inaudible] two, one.",student,16,0,,0.0,
Mm-hm.,teacher,1,0,0.0,,0.0
I don’t have it.,student,4,0,,,
You need to back up.  So we know this goes last.  Right?  I think so far you’re doing okay.  That’s one half.  That’s one fourth.  You need to back up. Do you see how I’m trying to figure out how it goes in?,teacher,43,0,,,0.0
Mm-hm.,student,1,0,,,
"You have to back up and make sure that you place each of them and this is where you end.  Okay?  So, go back and go over it all and see how you can place them.",teacher,36,0,,,0.0
[Inaudible],student,1,0,,,
You won again?,teacher,3,0,,,0.0
This is [Inaudible]?,student,3,0,,,
One fourth is not the same as three sixths.,teacher,9,0,,,0.0
Where is the six?  It’s hard to find.,student,8,0,,0.0,
I know.  How we doing?,teacher,5,0,0.0,,0.0
[Inaudible],student,1,0,,,
"We’re here to help each other, remember?",teacher,7,0,,,0.0
Yes. Go ahead.,student,3,0,,,
Okay.  One more minute.  You guys are doing great.,teacher,9,0,,,0.0
You said to fix it.  She destroyed it all.,student,9,0,,0.0,
So you gotta put it back together.,teacher,7,0,0.0,,0.0
This goes to a third.,student,5,0,,,
Hm?,teacher,1,0,0.0,,0.0
[Inaudible],student,1,0,,,
"No, you got pieces left over.  You gotta fit these in.  You gotta fit these bad boys in.  You’re missing a fourth.",teacher,22,0,,,0.0
A fourth?,student,2,0,,,
"Yeah, you’re missing a fourth.  Yep.",teacher,6,0,,,0.0
[Inaudible],student,1,0,,,
What’s the same thing as three sixths?,teacher,7,0,,,0.0
One half.,student,2,0,,,
One half.  Is that one half?,teacher,6,0,,,0.0
No.,student,1,0,,,
No.,teacher,1,0,,,0.0
One half is this.,student,4,0,,,
Good.  So you need to put that somewhere else.  You have it in the wrong order.,teacher,16,0,,,0.0
Play with it.,student,3,0,,,
Twenty seconds.  You should never be out of your seat. Sit.  You know that already.  No.  Almost.  Okay.  Ten seconds. Finish up your game.  What?,teacher,25,0,,,0.0
We’re stuck on eight.,student,4,0,,,
"Sh!  Too loud.  You have a piece on the floor.  Several pieces on the floor.  All right.  You need to back it up.  You know this is where you start and this is where you end. You need to get everything in between.  So, this belongs in the one fourth.  This belongs somewhere else. Take it off.  Okay.  Time’s up.  All eyes should be on me.",teacher,66,0,,,0.0
Yes.,student,1,0,,,
Good.  What I want you to do is I want you to put the pieces back together.  Paperclip them in.  There we go.  We’re set.  [Inaudible] and I know what to do.    The teacher’s assistants are going to come around to collect the dominoes pieces.  Make sure that they’re ready.,teacher,50,0,,,0.0
Thank you.,student,2,0,,,
For your teacher’s assistants.  Can someone remind me what did we do today?  What did we learn today?  Student L?,teacher,20,0,,,1.0
We learned how to make the fractions smaller.,student,8,1,,0.0,
You learned how to make the fractions smaller. And how do we make   the fractions smaller?  Student J?,teacher,18,2,1.0,,0.0
[Inaudible] number – you find one number that’s [Inaudible].,student,9,0,,0.0,
You find one number that goes into the numerator and the denominator.  Is that what we did today?  Student A?,teacher,20,2,1.0,,0.0
The factors of [Inaudible] numerator and denominator and then we divide – we find two kinds of factors that both [Inaudible] the denominator [Inaudible] and then we divided the numerator and [Inaudible] to find that number and we found [Inaudible] fraction.,student,41,9,,0.0,
Excellent.  Student L?,teacher,3,0,1.0,,0.0
"We found an easier way to break down the fraction by putting like giving, giving or putting the factors and then if this has the same factor number you can already know this right off.  You divide it by that number and then you get your simplest fraction.",student,48,4,,0.0,
Good.  Student J?,teacher,3,0,0.0,,0.0
I learned get when get the factor of the two numbers.,student,11,0,,0.0,
Good.  The numerator and the denominator.  Good.  All right. Can you read our objectives to see if we met our objectives for the day?,teacher,24,2,0.0,,0.0
No. Please. We’ll be able to find the simplest form of the fractions.,student,13,1,,0.0,
Did we do that?,teacher,4,0,0.0,,0.0
Yes.,multiple students,1,0,,,
Good.,teacher,1,0,,,0.0
Students will be able to explain their solutions to a partner.,student,11,1,,0.0,
Did we do that?,teacher,4,0,0.0,,0.0
Yes.,multiple students,1,0,,,
Excellent.  Okay.,teacher,2,0,,,0.0
