text,speaker
"Okay, so here’s the fraction track that we started with yesterday.  And some of you got started.  Can somebody explain how they knew either how to fill in blank dots or where to add dots.  Student F?",teacher
Because if those – if it was in the fourth thing you only knew – you already knew that there [inaudible] 50 and 75 [inaudible] and 100 [Indiscernible] single one of them so we didn’t have to guess that.,student
"You’re right.  So these are all marked as one whole, which we’re also going to change into fractions as we go.  So, it sounds like you looked at the one out of fourths first.  Is that what you had said?  This one? So you knew what about fourths?",teacher
"That there was only four and there were only 25, 75 – I mean 25, 50, and 75 and 100 [inaudible] so you have to guess that one.",student
"Okay, so it sounds like you took the fractions and you changed them to what?",teacher
"Twenty five, fifty –",student
I don’t know what that means.  Can you explain that a little bit further?  Where did you get 25 from?,teacher
Is it recording or no?,student
Uh-huh.,teacher
Oh.,student
"It’s fine.  Don’t worry about the camera.  It’s just like a normal math day.  So, I liked what you said.  You know that it has 25, 50, and 75.  I’m just wondering where those numbers came from.",teacher
Twenty five [inaudible] I know where the [middle] –,student
But I wrote ¼.  I didn’t write 25.  So where are you getting 25 from?,teacher
I know that one-fourth is 25.  I know that two-fourth is 50. And I know that three-fourth is 75.,student
Okay.,teacher
And I know [inaudible],student
"Excellent.  You’re doing something, but you’re not explaining what you’re doing.  So you’re taking ¼ and you said you changed it to 25.  What does that mean that you changed it to 25?",teacher
I turned into a percent.,student
"Okay, thank you.  That’s what I was looking for.  So you changed it 25 percent, right?  Very good.  That’s a big difference so you want to remember to say that.  So, how many of you did that.  How many of you took this fraction track and thought of it as percents?  I’m just curious. Just a few of you?  Okay, because we have been working on that a lot so I thought a lot of people might do that. Excellent job. So, let’s focus in on this one since Student F pointed it out.  Is there something that is missing --",teacher
Yes.,student
In that fourths fraction track.  Student J?,teacher
We’re missing two-fourth.,student
Two-fourths. Excellent.  And does anyone know what two-fourth is equal to?  Student S?,teacher
Half.,student
A half.  So where should my dot be?,teacher
In the middle.,student
In the middle between what?,teacher
"One-fourth, one-fourth. And three-fourth. One-fourth –",student
"Okay, that’s true.  In the middle between here.  It should also – if I’m comparing all of my fraction tracks what else should I be looking at that I could compare it to?  So, yes, it should be in the middle between there.  Student T?",teacher
You shouldn’t look at the top.,student
"Okay.  We had the very first halfway mark labeled for us. Student T, since you weren’t here you should be filling this in as you go.  And I know a few others yesterday didn’t get to filling the entire chart out so this is your chance to check it because we’re using it for the game.",teacher
[Inaudible] in the middle [inaudible],student
"Excellent job with the two-fourth.  So, is our fourths track filled in completely?",teacher
Yes.,multiple students
How do we know?  Student D?,teacher
"‘Cause you can one-fourth, two-fourth and ¾.",student
"Okay, good.  So you were looking at the top number which is called –",teacher
The numerator.,student
"The numerator. We are looking at the numerator or the part and we see it go zero- fourth, one-fourth two-fourth, three-fourth one.  How could we change that to help us know that we really are correct? Student J?",teacher
The four-fourth.,student
"The four-fourth, good.  So I’m just going to put that in parenthesis to check my work.  You could do that, too, if you want to check your work.  It’s up to you.  Can somebody choose another track for us to finish off?  Student T?",teacher
We finish off the – six – I meant the eighths.,student
The eighths.,teacher
Yeah.,student
"Okay, very good.  So the eighths are a little more confusing, but we did learn a lot of the equivalent fractions.  So are there any fractions in the eighths that we know are equal to another fraction that might be already labeled on the chart?  It’s kind of a tricky question.  But I always think of that yummy chocolate bar that I let you guys eat, and remember it was broken up into four pieces? And then we had to make eight pieces out of it, and what did you do? Student B?",teacher
We broke it in half.,student
Good.  We broke those pieces in half and then we got to gobble them up.  So which one?,teacher
Two-eighths.,student
Two-eighths is equal to?,teacher
One-fourth.,student
One-fourth.  So that’s how you can check your work if they line up correctly.  We know that those two are equal.  Check that you did that.  Or they might have already had that one done for you.,teacher
Yes.,student
There’s another one or a couple more for the eighths that are equal to something else.  Does anybody know another fraction out of eight that is equal to something else on the chart?  Student J?,teacher
Four-eights.,student
Four-eights is equal to ½.  So that’s what I’m going to do. What’s the problem back there?,teacher
I don’t get this.,student
"So you did miss yesterday’s lesson so I will help you.  Just as a reminder, you might have missed yesterday; these are just like number lines. Do you remember how we worked on the fractions with the number line? So, each line is a number line.  This one is broken up into halves.  This one is going to be broken up into thirds, although it’s not complete, but if you look at this one, we finished this one.  So it’s just like a number line where we have lines to break them up.",teacher
"Oh, I’m [getting it.]",student
But now it’s in dots.  Okay?,teacher
[inaudible],student
"And they’re all lined up together because we’re using some information from other ones to help us fill in the rest. And it’s going to be a game board so we’re going to need – yes, Student S?",teacher
I know how to figure out the fraction.,student
"Okay, excellent.  Hold on because Student J just told me – what did you tell me?  Four-eights?  Yes?  And you told me it was equal to what?",teacher
One-half.,student
"One-half.  So that’s where I was lining them up, making sure that they’re lined up as best as I can.  It’s not going to be perfect. The important part is that you’re using the skills that you know because we know it’s not going to be perfect.  None of us are.  Right?",teacher
Right.,multiple students
"As long as you’re trying to line things up and make them even. Like you can see right here, these piece aren’t equal but should they be?",teacher
Yeah.,multiple students
Yes.  Each eighths should be equal.  I didn’t do a very good job on that part.  Okay?  So just be aware that you’re trying to make them even pieces.  Student D?,teacher
[inaudible] [is organized] [inaudible],student
"Very good.  And we’re going to talk about why not all of them do have a dot in the middle though.  So hold that thought. Student S, you were going to do six-eighth.",teacher
[inaudible] one-six [inaudible] I know how to figure [inaudible],student
I thought you were – before you mentioned that you knew six- eighths was equal to something.  No?,teacher
No.,student
Okay.  So what did you want to do?,teacher
The one – the number six.,student
"Okay.  Let’s first finish the eighths since we started them. Let’s go – let’s complete a whole track before we move on. So, Student K, you have another one?",teacher
Sixth-eighth is also three-fourth.,student
"Very good.  So, six-eighths should have been lined up with three-fourths.  Those are equal.  We should have that memorized by now and you should be able to prove it.  We’re still missing quite a few on the eighths chart or eights line though.  Student B?",teacher
Five-eighths is equal to two-thirds.,student
Five-eighths is equal to two-thirds.  Let’s see.  Five-eighths is equal to two-thirds.  Is that true?,teacher
No.,multiple students
Can we show something –,teacher
[Inaudible],student
Sorry.  Five-eighths.  We don’t have five-eighths down yet.,teacher
If you put it right there –,student
Well do you remember – does anyone remember what five-eighths as a percent?,teacher
Yeah.,student
Challenge question. Student S?,teacher
Thirty three [inaudible],student
"That’s four-eighths as a percent, Student S.",teacher
[Inaudible],student
Four out of eight.,teacher
Fifty.,student
Fifty percent.  So that might help you get to five-eighths. Student S?,teacher
Sixty two point five percent.,student
Sixty two point five percent -- stamp it in your brain – is five-eighths.  Do you remember what two-thirds is?,teacher
Yeah.,student
What?,teacher
Sixty-six and two-thirds.,student
"Sixty-six and two-thirds.  They’re really close, right?  So they’re going to look almost lined up but they’re not exact.  Thank you for bringing that up.  So, you guys look. We have zero-eighths.  We have two-eighths, three-eighths, six-eighths, one whole.  We’re missing quite a few.  Could you help me out, Student J?",teacher
You’re missing one-eighths and five-eighths.,student
Where should one-eighths be?,teacher
In between zero-eighths and two-eighths.,student
"Excellent job.  Right in the middle it should be.  Is one- eighths.  So now we have zero-eighths, one-eighths, two- eighths, three-eighths, four-eighths.",teacher
"Oh, I forgot five-eighths.",student
"Student T, help us out.",teacher
We forgot five-eighths  and  four-eighths.,student
We have four –,teacher
Four-eights is in there.  It’s supposed to – the five-eighths is supposed to be in the middle of four-eighths and six- eighths.,student
Excellent job.  Yes.,teacher
[inaudible] seven-eighths.,student
Student M?,teacher
Seven-eighths is supposed to be in between six-eighths and a whole.,student
You got it.  So double check that you have that on your chart. Let’s also tell what one whole is so that we can double check our work.  Student J.,teacher
[inaudible],student
"No, as the eights.",teacher
Eight-eighths is one whole.  Just so that we can practice.  Is that all on your paper?,student
And they’re trying to be as even as possible between the dots?,teacher
Yes.,student
Very good.  Somebody mentioned they want to go to sixes next.,teacher
Student S.,student
"Student S, you want to start us off?",teacher
I done found out – I done found out where three-sixths goes.,student
Excellent.  Because?,teacher
Because it’s equal to ½.,student
"Very good.  So, I’m going to line them up.  We have three-sixes is equal to one half, all that work we did the other day with it.  Very good.  Anything else we can label?  Student N.",teacher
Four-six.,student
Four-sixes where?,teacher
In between three-sixths and five-sixths.,student
Very good.,teacher
[inaudible],student
"So we have zero-sixths, two-sixths, three-sixths, four-sixths, five-sixths.  We’re still missing some, Student B.",teacher
One-sixth.,student
"Very good.  They have the dot for you so you don’t need to think about that one.  And then just to double check our work, one whole, Student M, is equal to what out of six?",teacher
Huh?,student
One whole?,teacher
[Inaudible] No.,student
We’re working on fractions.,teacher
I don’t know what you’re talking about.,student
Okay.  We’ve been labeling the fractions.,teacher
I don’t know.,student
"Can you not be like that, please.",teacher
"Teacher, what are you talking about.",student
"Okay, if you’re – if you think about a picture and you broke it up into six boxes and you colored in the whole thing what fraction would that be?",teacher
What is one whole of six?,student
How many pieces out of six would you have colored in?,teacher
Six.,student
"Okay, so what fraction is it?",teacher
Six-sixths.,student
"Yes, thank you very much.  Excellent job, Student M. Okay, so we have this one done.  I’m going to put out of two just to speed it up.  We don’t have this finished.  We worked on this one.  So we have fifths, tenths, and thirds to go, and then we can get to the game.",teacher
Student M.,student
Student C.,teacher
You want me to do fifths?,student
Sure.,teacher
"Well, you don’t have to really add any dots, just put one- fifths.",student
"Okay, so here we have one-fifth.  Very good.  Student S?",teacher
Three-fifths.,student
Three-fifths goes?,teacher
Between two-fifths and four-fifths.,student
"You got it.  And then one whole.  Let’s finish it off.  Student K?  Out of fifth, what does one whole equal to?",teacher
[inaudible],student
"Good, five-fifths.  That should be on your paper, too, even though didn’t require it.  It’s good practice.  Two more to go.  What do you want to do next?  Oh goodness, Student J?",teacher
One-third.,student
"Good, one-third.  Where do you think one-third goes?",teacher
In the middle.,student
"About in between.  Very good.  Zero-thirds and two-thirds, so it should be about this size and if we go in the middle it should be. Excellent job, one-third, so we have zero-thirds, one-thirds, two- thirds, and we have one whole.  What does one whole equal to out of thirds, Student M?",teacher
You just called on me.,student
I know.  You did so awesome I want you to do it again.,teacher
No. Oh my God.,student
Just one whole out of three.,teacher
Student M [inaudible] No.,student
"I know.  Student N, could you sit in Student T’s seat but with your notebook – with your math book.",teacher
Student M [inaudible],student
How about Student N?  Could you tell us what one whole is out of three?,teacher
[inaudible],student
Three out of three.  Excellent job.,teacher
"[Inaudible] Yay, Student N.",student
Okay.  Last one should feel like the easiest one.  I think this is what I saw most people do right off the bat.  I know how you love your tenths.  Student J.,teacher
The second dot is two-tenths.,student
"Good.  The second dot is two-tenths.  Student K, could you tell me one to label.",teacher
Three-tenths.,student
Three-tenths goes where?,teacher
I can’t -- that’s the [inaudible],student
Very good.  Anything else?  Student B?,teacher
Four-tenths.,student
Goes where?,teacher
In the middle.,student
How would I know – right here?,teacher
"Make a dot, yeah.",student
"I know.  I didn’t do a very good job with this part.  After four-tenths we have – Student K, what comes after four- tenths.",teacher
Five-tenths.,student
Five-tenths.  Do you know what five-tenths is equal to?,teacher
Fifty percent.,student
Fifty percent or equal to what fraction?,teacher
A half. Student K.,student
How is five – it’s okay. How is five related to ten?,teacher
She know she knows.,student
Or you said you know that five-tenths is 50 percent.  Do you know what 50 percent is as fraction?,teacher
Half.,student
"Other than five-tenths, can you think of another fraction that is equal to 50 percent.",teacher
Oh.,student
"Fernando, that wasn’t helpful.",teacher
"Yeah, it wasn’t helpful. Oh, one-half.",student
Thank you.  So we’re going to wind it up then with the halves that we already have.  Five-tenths.  The next one would be six-tenths.  And then I don’t have dots.  So what else do I need to add?  Student C?,teacher
Another dot.,student
Good.  How would I know where to put the next dot?,teacher
Well just kind of close to the six-tenths but not in the middle.,student
"Okay, good.  So, can somebody explain how they can use the information that is already on the table to kind of know where the other dot should go?  Student J?",teacher
"If you [inaudible] seven-tenths, if you put your [inaudible] out where – if you put your index finger and your thumb [inaudible] and measure it and then it put it where – and then put your thumb on six-tenths and [inaudible]",student
"Okay.  So, it sounds like you’re saying measure here, right? Because between each dot it should be what?",teacher
[inaudible],student
Student B.,teacher
[inaudible],student
"Yeah.  Remember, whenever we make our fractions each group needs to be the same amount, from all those drawings we practiced.  So, it’s not going to be perfect but we’re going to do our best at it.  So this is seven-tenths. And nine-tenths.  Okay.",teacher
"Nope, you forgot something.",student
"Oh, thank you, Student T.  Ten-tenths is one whole.  Very good. Okay, so this is very important that you have it because we’re going to play the game with this fraction track.  And the game is kind of like – it reminds me of that packet that you did, the fraction packet – Do you – but no, it’s way more fun than that.  Don’t worry. But do you remember where this was this confusing problem where somebody like ran a certain amount each day?",teacher
"Yeah, and I almost did get it –",student
"So, no, it’s not like that but you’re – it’s going to be a track and we’re going to practice on this board, and then you’re going to get to play. Your goal—there are going to be some tiles on each spot in your track and your goal is to get the tile to one, to land exactly on one.  And if you do you win the tile.  And your goal is to get as many tiles as you can.  So what I’m going to do is I printed out official game board papers.  So what you can do is close your book.  I will pass book one bag goes for each table, okay?  One bag for each table.  One, two, three, four.  One, two, three.  One, two, three.  One, two. Student M is absent.  What did the doctor say?  I mean the nurse.",teacher
She said that I got to move slowly [inaudible] but all [inaudible],student
"Okay.  Can you bring this to the nurse, please?  Okay.  So you have your game pieces and now you are getting a fraction track board, okay?  Same one you already have but this one is the professionally made, just in case there were any mistakes, okay?  Name and date goes on the top.",teacher
How do we know how to play?,student
"Well then you’re going to get the directions and we’re going to go over them. Oh, actually, only one per team.  One per team.",teacher
What do you mean one person?,student
One paper per team.,teacher
Oh. [inaudible],student
"In a minute.  Okay.  One – please pass it back.  So we are going to look first at the directions.  That’s the most important part.  And the directions, the title says Fraction Track, and the first page says one of two. Fraction Track one of two.  You’re sharing so I’m waiting to see that you have it in front of you because the directions are not very clear. So I can see that Student N and Student Y are ready.  I can see Student S and Student D are ready; Student K and Student S are doing a good job.  We’re looking at the paper says Fraction Track one of two on it.  It has the directions. Thank you, Student J and Student J look ready.  Student F and Student J look ready.  Student T and Student B look ready.  And then we’re just waiting for Student K and Student K to sit up and show that ready.",teacher
Huh?,student
Sit up.,teacher
Oh.,student
"Okay, so first of all, you need fraction cards.  I put them in color for you, so they’re a little bit different so that they don’t get mixed up with somebody else’s.  So, please be aware of the colors that you have.  You also need chips, which are in the bag.  I haven’t asked anyone to touch any of the pieces.",teacher
What?,student
"And you need the game board, which I already passed out.  The game board is the fraction tracks, okay?  So the game board should look like this so that the lines are going across.",teacher
"Oh, this is cool.",student
And the first thing is to remove any percent cards that are in the bag.  So the bags do have some percent cards.  So I’ll give you a minute to do that.  You don’t want any fraction cards that are greater than one or any percent cards.  What are those fractions called that are bigger than one? Student N?,teacher
[inaudible] fractions.,student
"Oh, no, good guess though.  Student K?",teacher
Improper.,student
"Improper fractions.  So, any improper fraction put back into the bag.  And I’m going to give you a minute to do that.",teacher
[inaudible],student
Take out any improper fractions.,teacher
"No, that’s – improper fractions is more than one.",student
Give half to your partner so you guys can speed up the process. What’s your question?,teacher
[inaudible],student
All of those are fine.  This like is an improper fraction. Why?,teacher
‘Cause it [inaudible],student
Good.  It has more where?  What’s that called?,teacher
[inaudible],student
But you said the top.  What do you mean by top?  What is that called?,teacher
Numerator.  The numerator.,student
"Good, the numerator.",teacher
[inaudible],student
Is that greater than one?,teacher
[inaudible],student
Nope.  So percents and any improper fractions are going back in t he bag.  Looking good.,teacher
-- equal to one.,student
Do you know if five-fifths and improper fraction?,teacher
No. No. It’s a [inaudible],student
That’s okay.  As long as – All of your fractions should be fractions that are out of these denominators.  But did you take out all of the improper fractions?,teacher
I tried to but –,student
"Oh, there’s not – oh.  Student K, what’s the matter with you today?",teacher
I’m tired.,student
Okay.  I’m sorry that you’re tired.,teacher
I didn’t get no sleep last night.,student
"Okay, I’m sorry.  So I’ll call mom and talk to her about that, but I still need you to work hard today.",teacher
Because I went to the [inaudible],student
Okay.,teacher
I’m tired.,student
"But I still need you to try hard today.  Can you do that?  It’s almost lunch time.  Do you think you can try for math? Okay, thank you. All right.  If you haven’t finished then I will give you time in a little bit.  I see a card already on the floor over there. So I have these little like – they’re kind of like post-its because I don’t – if I put a chip on the board – on my board what’s going to happen?",teacher
It’s going to fall.,student
It’s going to fall down.  So I’m using a post-it.  But we’re going to read the directions and play on this board to practice and then you’ll get to play as a team at your table.  We have 30 minutes before lunch.  So we should only have to spend five minutes practicing the game and then you should get about 20 minutes in order to play with a partner.  How much time does that leave us? Student D?,teacher
Five more minutes.,student
Five more minutes.  That’s to talk about how your game went.,teacher
Five more minutes.,student
"Oh, I said we shouldn’t have to spend more than five minutes going over the directions.",teacher
Okay.,student
"So if you’re not finished separating the cards, please stop and you will have time after we go over the directions. Okay.  So let’s read number one.  How about Student N?",teacher
To move the percent cards and the [inaudible] card greater than one such as [inaudible] you only [inaudible] one of the fractions [inaudible] from zero to one.,student
"Excellent.  So, I’m not sure everyone’s clear.  We are done touching the pieces.  Right now we are reading the directions.  Thank you.  Okay, we already did that.  And if you didn’t finish that that’s what you’re going to do when you stop going over the directions.  Number two is important.  What does number two say, Student K?",teacher
"Place seven chips on the game board, one on each track.  Any fraction point less than [three-fourths], mix the cards and place them face down.",student
Okay.  So that was a ton of information.  What is one thing that they said?  Student J?,teacher
To put seven chips on the game boar d.,student
"Okay.  So I need seven chips.  I’m going to take seven sticky notes.  Now, where do I need to put the pieces?  They were very specific about how to put the pieces on the game board.  Student D?",teacher
We put it on the – Do we do that?,student
Nope.,teacher
On each track.,student
"Okay.  So, how many chips, for example, can I put on the second track, the one of thirds?",teacher
Two.,student
How many chips can I put on this one?  Student Y?,teacher
Three.,student
