text,speaker
"Three?  Well let’s read what it says.  It says place seven chips on the game board, one on each track at any fraction point less than three-fourths.  So for this track –",teacher
Oh.,student
"-- how many chips am I allowed to put on it,  Student Y?",teacher
One.,student
One.  Only one.  And can I put it on three-thirds? No.  Why not?  Student T?,teacher
Because if you put it on – you supposed to put it on – you supposed to put it on less than three-fourths.,student
Very good.  Because three-thirds is not less than three- fourths.,teacher
Exactly.,student
"Okay?  Because it’s one whole and three-fourths is less than one whole.  Very good, Student T.  So, we have to put it somewhere less than three-fourths, anywhere on the board but less than three-fourths.  So, where is one place that I could put a chip?  Student J?",teacher
One one-third.,student
"On one-third.  Very good.  I’ve used this track already.  Now there’s one there, so I can not add another one on that. Please put it down so that you don’t lose the opportunity to play.  Put it down.  Thank you.  Student S?",teacher
One-half.,student
One-half.  Is that less than three-fourths?,teacher
Yes.,student
Very good.  I can put it right there.  Student T?,teacher
You could put it on one-fourth.,student
One-fourth.  Very good.  Student B?,teacher
Put it on one-fifth.,student
One-fifth.  I’m seeing a pattern.  It doesn’t have to be on the first one.  It just has to be less than three-fourths. Student S?,teacher
You can put it on three-eighths.,student
"Three-eighths.  Very good.  One, two, three, four, five.  We need two more.  Student Y?",teacher
You can put it on seven-tenths.,student
"Seven-tenths.  Very good.  One track to go.  Somewhere there that’s less than three-fourths.  Student K, can you find a point on the sixes that is less than three-fourths?",teacher
You can put it on one-sixth.,student
"One-sixth.  You got it.  Okay? Now, when you’re playing with your partner it’s up to you where you put the chips.  But you have to follow the rules.  So, what has to happen when you’re deciding where the chips go? Student T?",teacher
It has to be less than three-fourths.,student
Good.  One is that it has to be less than three-fourths.  Who can tell me what percent that is equal to?  Student J?,teacher
Seventy-five.,student
"Seventy-five percent.  So if you feel more comfortable with converting these to percents that can help you also.  So, one is that it’s less than three-fourths?  What’s the other rule?",teacher
[inaudible],student
Student S?,teacher
One could be – only one chip can be on the track.,student
"Very good.  The other rule is that only one chip can be on the track.  And how many chips do you need to use, student N? Oh, you don’t – how many chips do you need to use, Student K?",teacher
Seven.,student
"Seven.  Which would mean one chip on each track, okay?",teacher
I can’t see.,student
"Question.  You can’t see?  Oh, move your seat so you can see. There you go. You won’t have to see it once you’re on your own.  So if you can’t see right now because of the camera then just scoot your chair somewhere so that you can see.  Okay.  So now comes the fun part.",teacher
Yeah.,student
"Your goal is to get a chip to land on one.  If it lands on one you’re winning and it’s your chip, okay?",teacher
I don’t get the – What? You get –,student
We’re going to get there.  So we’re going to read the directions but we’re going to play around on here.,teacher
Uh-oh.,student
"So, Student K, would you like to read number three?",teacher
Oh [inaudible],student
Yep.,teacher
[inaudible] the top part –,student
I’m sorry.  I can’t hear because people are being really rude right in front of me.,teacher
"Oh no. Players take turns drawing a top card and moving a chip [inaudible] to total the amount shown.  You can move on one track or on several.  For example, if the car is three- fifths you can move three-fifths on the fifth line, six- tenths on the tenth line, or a combination of moves on two or more lines. What? Such as one-half and one-tenths, one-fifth and four-tenths or one-third, one-sixth, and one-tenth.  The fraction.",student
"Okay.  Hold on.  I’m going to pause you. Because you’re doing awesome, Student K.",teacher
Okay.,student
"But it’s a whole lot of information, right?",teacher
"Yes, and [I’m not] –",student
And I already heard some people go huh?,teacher
I don’t understand it.,student
"Right.  So we want to pause before we get to the bottom because if you already don’t understand it there’s no point in continuing. So we’re going to start at the top, okay?",teacher
[inaudible] moose.,student
"Players take turns drawing the top card and moving a chip or chips to the total amount shown.  So, you’re going to – all those cards that you picked out, all the cards that aren’t improper fractions or percents you should have in a pile, unless you didn’t finish that step and you’re going to go on and get to it.  I have it right here.  We’re going to mix those cards up and have it face down, kind of like when you play gold fish or something, okay?  You’re going to have them face down.  And when it’s your turn you’re going to pick one up, okay?",teacher
Okay.,student
"Their sample is – they said pretend that you picked a card and it said three-fifths. You’re goal is to move the chips three-fifths of the way.  And what they said is you’re allowed to break up three-fifths, okay? So what you could do, for example, is you could say – you could break it up let’s say into two-fifths plus one-fifth, okay?  Does anyone know what two-fifths is equal to, either from looking at your fraction charge or just because you have it memorized?  Student K?",teacher
Forty percent.,student
Forty percent.  So what other fraction on the board is two- fifths equal to?  Student F?,teacher
Huh?,student
What other fraction on the board is two-fifths equal to?,teacher
Three-tenths.,student
Three-tenths?,teacher
I mean three-eighths.,student
Well did you hear what Student K just said?,teacher
"Yeah, he said it was 40 percent.",student
He said it was equal to 40 percent.  Do you know another fraction that is equal to 40 percent?,teacher
"Oh, yeah, like four-tenths.",student
Four-tenths.  So what you could do is you could move your fifths – you could just move this one one-fifth and then you could move this one – wait a minute.,teacher
[inaudible],student
Where was – did we put this on seven-tenths?,teacher
Uh-huh.,student
"And then you could move this one four-tenths.  One, two, three, and can’t do it, right, you’d go over one?",teacher
Yeah.,student
So that doesn’t work.  But did you see how I took three-fifths and I moved a little bit on one track and a little bit on another?,teacher
Uh-huh.,student
So you’re allowed to do that as long as you what? As long as whatever you move is equal to three-fifths.  So another way – how else could you have done it so you could move on the tenths?  Student S?,teacher
[inaudible],student
"I’m sorry it’s not very clear.  So we have – we picked up three- fifths, right?",teacher
Yes.,student
We’re trying to move three-fifths.,teacher
Uh-huh.,student
"One thing is you could – this was originally here – you could take this tile and move one, two, three, right?  That would be the easiest for now.  But as they start to get closer to one  you might have to start breaking up where you move it. You might – it’s confusing just because it’s brand new.  A lot of things are confusing when it’s brand new.  You might want to do – what is one-fifth equal to, Student B?",teacher
Twenty percent.,student
"Twenty percent.  What other fraction is 20 percent? Two-tenths.  So you might want to say oh, I’ll go two-tenths with this one--one two, right?  That’s equal to one-fifth.  And then maybe I’ll go two-fifths over here and then I total three-fifths.",teacher
[inaudible],student
Okay?,teacher
Okay. [inaudible] game.,student
"So let’s pick another card.  Let’s keep on moving because what is the goal of the game,  Student J?",teacher
To win.,student
"It’s to land on whole so that you win the chip, okay?  If you end up going past one whole you can’t move the chip.  It can’t go more than one whole.",teacher
Can we play now?,student
"In a minute.  We’re going to do one more step.  So let’s see, I picked four-tenths.  Does anyone know what four-tenths is also equal to, Student D?",teacher
[inaudible],student
I couldn’t hear you.,teacher
Forty percent.,student
Forty percent.  True.  Is there another fraction that it’s equal to?,teacher
Yeah.,student
Student T?,teacher
Five – I mean two on five.,student
"Okay, good.  Or two-fifths. So let’s look.  Is there a good move that we could do to land on one whole if we landed on four-tenths?  Can anybody try to see if there is a way -- we can write down what we said.  So we took a card that says four-tenths.  Student D told us that that was equal to forty percent.  And then Student T also said that it’s also equal to two-fifths.  So, look on the track.  Were could we move in order to land on one whole? Student B?",teacher
On three-fifths you could move two-fifths.,student
"Very good.  So if we’re at three-fifths and we go one, two, we would land on one whole.  Is two-fifths equal to four- tenths?",teacher
Uh-huh.,multiple students
"Oh yeah, I think it is.",student
Yes or no?,teacher
No.  I don’t know. Definitely.,student
Student K? How do you know?,teacher
Because they’re both forty percent.,student
"Okay.  Because they’re both forty percent.  They’re equal.  So you are allowed to move – you are allowed to move fractions that are equivalent, okay?  Your goal is to move the distance of the card that you picked.  Yes?",teacher
She’s confused.,student
Okay.  I will come around to individual groups.  I want to let some groups that are ready be able to start.,teacher
[inaudible],student
Once I see that you’re doing something productive I’m happy to let you use the bathroom.,teacher
Are we ready [inaudible],student
Are there other questions?,teacher
No.,student
You guys feel like you could play?,teacher
Yes.,student
Yes?  Student K and Student K?  You two feel okay about it? Yes?,teacher
[inaudible],student
"Not your group?  Student S, you get it or no?  Okay.  And you two don’t?",teacher
"Yeah, we get it.",student
You two are okay?,teacher
Yep.,student
"And then Student N, I’ll deal with you in a little bit.  And then what about Student M and Student S?",teacher
I’m good.,student
Okay.,teacher
"[Inaudible] the game. No.  [Again he’s lying]. I get it, Student  T.",student
I will check in with you.  So your goal is to get started.  You have the directions in front of you to remind you how many chips to use and how to start the game board. Okay.  Did you separate the cards out?  These are all of your cards.,teacher
Uh-huh.,student
"Good.  And where is your game board?  Okay. Oh goodness.  You’re right.  Okay, I’m sorry, you guys.  The game board that I gave you is not the correct one.  It’s blank, right?",teacher
Yes.,student
So you need to use the one we just filled out in your book. I’m sorry.,teacher
Could we fill it out? No –,student
Or if you – I know but the back is greater than one.,teacher
Can we just fill it out?,student
If it’s quick.  I want you to be able to at least try to play. So do you want to open one of your books and use one of your book ones?,teacher
[inaudible],student
What?,teacher
Why?,student
"‘Cause this one’s not filled out.  See how it’s blank on a lot of them.  So just decide on whose – you don’t need both; you just need one of them. Okay, go quickly.",teacher
[inaudible],student
Okay.  So can you get the pieces started?  Do you remember how many pieces to use and where to put them?,teacher
Yeah.,student
Okay.  And then I’ll come back and check when he’s back from the bathroom.  Okay.  How about – you’re filling that one in?,teacher
"[inaudible] My first card’s right here, two-eighths.",student
Okay.  We don’t – you don’t have a card yet until you started the game board. So this one’s already done.  Wouldn’t that be more efficient just to use the one that’s already filled out?  Okay.  And what was the first step to do?  Do you guys remember?,teacher
[inaudible] chips.,student
Yes.,teacher
[Inaudible],student
Right.  And you remember where they’re allowed to go?,teacher
Anywhere,student
What?,teacher
Anywhere.,student
"Not anywhere, so look at the directions.",teacher
On each chart -- one chip on each –,student
One on each chart and then there was another specific direction.,teacher
And it’s got to be 75 less.,student
Less than – good – three-fourths.  So maybe you can put some on and she can put some on so that you’re sharing.,teacher
If I get to pick out [inaudible],student
"This actually – I’m sorry, I photocopied the wrong thing for you so could you use your filled out one in the book? Looks good.",teacher
Three-fourth –,student
Well it’s not completely filled out.  Is yours completely filled out.,teacher
I took out three-fourths so three-fourths [inaudible],student
"Student S, could you make yours look like the one that’s up on the board?  This one’s not done.  I think all the others are fine.  There you go.  That looks good.  So it has to be – let’s put this here so Student M can see too.  These are all the ones you took out?",teacher
Uh-huh.,student
Okay.  So it has to be less than three-fourths.  So if you put it on three-fourths is that less than three-fourths?,teacher
No.,student
"So that’s not an option.  But if you each have maybe three or four of the pieces – remember, you guys, it has to be less than three-fourths.  Are all of those less than three- fourths?",teacher
Three-fourths is 75 percent.,student
Right.  So are all of the tiles less than three-fourths?,teacher
[inaudible],student
That looks good.  There’s one.  You want to put one on.  Did something happen?,teacher
[Indiscernible],student
Did you do something to her?,teacher
No.,student
"What’s the matter? Can you put your tiles on? And Student D, did you check that they are all definitely less than three-fourths where you put the tiles?  Oh, please check that. This is the very first way to start so this shouldn’t be taking that long.  So put it on the board somewhere.",teacher
Doesn’t she have to pick up a card.,student
"We’re not there yet.  Your board’s not set up.  So the rules, Student M, are that they have to be less than three-fourths where you start the chips.",teacher
"Oh, you have to put all of them on there?",student
"Did you not listen to any of the lesson?  I’m a little confused.  So, do you want me to give you guys a chance to look over the directions and try it on your own?  ‘Cause you’re not – I don’t seem to be able to communicate with you.",teacher
I don’t get this [inaudible],student
That’s because you were fooling around when I was teaching.,teacher
I wasn’t fooling around.,student
I wasn’t watching you.,teacher
"Uh-uh, I was confused about what you were saying so I didn’t do it.",student
"Okay.  So, do you want me to explain it now?",teacher
Yes.,student
Or you just want to continue being confused?,teacher
I want you to explain it.,student
Okay.  So I printed this out for you to read along and we went over the steps.  It said place seven chips – these are the chips – place seven chips on the game board.  So how many do you need?,teacher
Six.  Seven.,student
"And it says one on each track.  These are each track.  So you have to put one on each.  Thank you, Student S.  And it says that it has to be – it can be on any fraction that you want, but it has to be less than three-fourths.  So would you agree he put them all on a fraction that’s less than three-fourths?",teacher
Yes.,student
Excellent.  So now you guys are ready to start.  Now is when – is this your pile of cards?,teacher
Yes.,student
"Okay, you just need one big pile. Okay.  So figure out where it would go.",teacher
Two-fourths is fifty percent.,student
You got one but there’s seven to get.,teacher
Now what?,student
"Take turns.  Sorry, you guys, I wasn’t clear.  So, well, one, I would  like your math notebook out because you’re probably – just like we needed to write some things down, you’re probably going to need to do some work to help make sure that you’re moving the right amount.  Okay?  So a math notebook out to show what you’re doing would be excellent. Not your workbook but your notebook to take notes.  Okay, so let’s practice for a couple rounds.  So you take the top card.  That can be down on the table.  There you go, nine- nines.  Well can you go nine-nines from any of these without going over one?",teacher
No.,student
No ‘cause none of them start on zero.  So you can’t move –,teacher
This one [inaudible],student
"Well now it does but it wasn’t like that.  Let’s leave it where it is so we can try to play the real game.  Okay, Student M, you go.  Take a card.  Okay, you guys did –",teacher
We did separate them but – [inaudible] your cards. She didn’t separate all of her –,student
"Okay, that’s fine.  Take another one.  Seven-tenths.  Okay. Could you find a track to go seven-tenths?",teacher
"Oh, I get it now.",student
Okay.,teacher
[Inaudible],student
"Okay, I will help you.  So is this where you started?  Yes? Okay, looks good.  And I’m a little confused.  What about the green one?",teacher
[inaudible],student
Okay.,teacher
[inaudible],student
That’s okay.  And is this your pile of cards?,teacher
[inaudible],student
Okay.  And you turned around two-fourths.  So there are a few things because two-fourths is equal to quite a lot.  What is two-fourths equal to?,teacher
Fifty percent.,student
"Fifty percent.  So, your goal is –",teacher
Is two the bottom or the top?,student
"Oh, that’s a good question.  Your goal is to move 50 percent anywhere that you want.  So you could move 20 percent in one spot and thirty percent in another.",teacher
If I go here that’s seventy-five percent.,student
"That’s two-fourths, so that would work.",teacher
"So, Teacher?",student
You could do that.,teacher
I keep getting cards that’s above three-fourths.,student
"Okay, I’ll be right with your group.",teacher
"Teacher, when you win, like when do you – when you get up to a whole what do you do?",student
You win that piece.  Your goal is to win as many pieces as possible.,teacher
Oh. So I moved one –,student
You moved one-fourth there then --,teacher
And then I got another one-fourth.,student
You have one-fourth and that’s also equal to something out of ten.,teacher
What?,student
"If you’re going to move one-fourth in one spot you have one- fourth left to go, right, which is equal to what percent?",teacher
Twenty-five percent.,student
Twenty-five percent.  Can you move twenty-five percent on this line?,teacher
No.,student
"No, ‘cause that counts by ten percents, right?",teacher
"I can move it here.  No, I can’t.",student
No.,teacher
"I can move it here.  No, I can’t.",student
"Right, that’s your only option, if you’re going to separate it that way.",teacher
I get it.,student
"Okay.  So now you get to choose one, Student J.  Okay, I’m sorry for the confusion.  Is this – this is where you all – you started all of your pieces, somebody got to one whole?",teacher
Yeah.,student
Yeah?,teacher
"Yeah, she got two to one whole.",student
Oh my goodness.,teacher
She won.,student
"Oh my gosh.  Way to go, Student K.  So, but are you understanding how to play?",teacher
[inaudible],student
Excellent.  So could one of you take out a notebook to show the math that you’re doing?,teacher
[inaudible],student
How are you guys doing?,teacher
We doing good.,student
"Okay, one game board.  You have two game boards out.",teacher
But we don’t know which one is ours if we don’t use two game boards.,student
"Okay, you’re going to have to start over ‘cause you can’t play with two game boards.",teacher
[inaudible],student
"Yes, I was waiting for you to get back.  So just start a fresh round, okay?  Since it looks like that part was little confusing.  So you’re going to use yours?",teacher
Yes.,student
"Excellent.  And so, just make sure you start in the right spot, you know, where the tiles have to go.  Six-eighths if fine.",teacher
[inaudible] like when you get –,student
"You could if you want, yes.  For example, if Student T said that for six-eighths she did one-fourth and she did – she did one-fourth and she did one-half, then you would show six-eighths equals one-fourth plus one-half.",teacher
So what did you do?,student
Are you guys okay?,teacher
"Yeah, we all right.",student
You were just frustrated ‘cause you kept getting bad cards?,teacher
Yeah.,student
Okay.,teacher
Teacher.,student
Okay.  Can you guys not work together?,teacher
He just mad ‘cause I don’t want to work with him.,student
"Okay, I’m sorry that you feel that way.",teacher
He just made ‘cause I won. Nuh-uh [inaudible],student
"Can you not kick each other, please.",teacher
Can I move?,student
I would like you to try to work together.,teacher
"No. Just try, Student M. No [inaudible]",student
Oh bummer.,teacher
[inaudible],student
No.,teacher
Okay.,student
It turns over.  Did you go somewhere else or you just said you couldn’t go?,teacher
I couldn’t go.,student
Oh.  If you guys want to play where you’re working together then you should help each other out with something like that.,teacher
[inaudible],student
Okay.,teacher
Teacher.  She not [inaudible] she don’t know how to play.,student
You guys can play with three people then if she’s going to refuse to play.,teacher
[Inaudible],student
"Oh.  Well that’s refusing.  Why don’t you guys try one more round ‘cause you don’t understand how to play, Student S?",teacher
She don’t know how to play.,student
"I know, but she needs you to help her.",teacher
[inaudible],student
"Okay, this – why doesn’t this work?  Did you read the directions about putting the tiles on the tracks?  Okay. What did it say about the tracks?",teacher
[inaudible],student
If you can hear me clap once. If you can hear me clap twice. Okay.  I apologize because this is a more complicated game –,teacher
Yes.,student
-- and it’s only day one.,teacher
[inaudible],student
"I’ll wait. Can you go back to your seat, Student S.",teacher
All right.,student
"Oh, I meant just where you were for a minute.  So, I want you to know that it’s day one and it’s going to be hard on day one.  I’m trying to think of something that was really hard and then all of a sudden you guys, as you practice you were like ooh, I like this.  Do you remember that happening with anything else in math?  Student S.",teacher
[inaudible],student
Something from the past.  Student K?,teacher
Fractions.,student
"Fractions.  A lot of people start off fractions saying oh, my God, I hate fractions.  And most of you right now seem to be enjoying them.  So it’s something – when something in math is hard it’s something to be aware of, to say I am aware that I’m feeling this way, that it’s frustrating, that it’s hard, but what is going to make it easier?  What made fractions easier?  Student K?",teacher
Practicing.,student
"Practicing.  So as we practice playing the game -- we’re going to get to play tomorrow, too – it’s going to start to get easier. What I do need you to do is to put all of the chips into the bag and all of the cards into the bag.  Look all over the floor and make sure that there aren’t any chips or any cards anywhere.  Please help clean up, Student S.",teacher
She’s not going to do it.,student
"And then zip them and just leave them on your table. Yep, after I see that you guys have cleaned up.  Yes. Because you kept [inaudible] tried to talk to you but –",teacher
What about this?,student
"Just hold on to it.  Excellent job.  Student K and Student K, I can see that you’re ready for lunch.  Excellent job, Student T and Student B for cleaning up. What’s the  problem?",teacher
[inaudible],student
Okay.,teacher
He’s on camera.,student
Just [inaudible] it’s okay.,teacher
[inaudible],student
Yes.  Student K’s going to come around and collect the bags. Make sure all of the chips and the cards are in the bag and then you can return to your seat. Right.  We’re a little late.,teacher
[inaudible],student
"Pretty good. Excellent job, Student N, for showing me that you’re ready. Excellent job, Student S and Student B.",teacher
Teacher?,student
